fillMatrix() if seen manually     
        
        // box[0].childNodes[0].innerHTML = matrix[0][0]
        // box[0].childNodes[1].innerHTML = matrix[0][1]
        // box[0].childNodes[2].innerHTML = matrix[0][2]
        // box[1].childNodes[0].innerHTML = matrix[0][3]
        // box[1].childNodes[1].innerHTML = matrix[0][4]
        // box[1].childNodes[2].innerHTML = matrix[0][5]
        // box[2].childNodes[0].innerHTML = matrix[0][6]
        // box[2].childNodes[1].innerHTML = matrix[0][7]
        // box[2].childNodes[2].innerHTML = matrix[0][8]

        // box[0].childNodes[3].innerHTML = matrix[1][0]
        // box[0].childNodes[4].innerHTML = matrix[1][1]
        // box[0].childNodes[5].innerHTML = matrix[1][2]
        // box[1].childNodes[3].innerHTML = matrix[1][3]
        // box[1].childNodes[4].innerHTML = matrix[1][4]
        // box[1].childNodes[5].innerHTML = matrix[1][5]
        // box[2].childNodes[3].innerHTML = matrix[1][6]
        // box[2].childNodes[4].innerHTML = matrix[1][7]
        // box[2].childNodes[5].innerHTML = matrix[1][8]
        
        // box[0].childNodes[6].innerHTML = matrix[2][0]
        // box[0].childNodes[7].innerHTML = matrix[2][1]
        // box[0].childNodes[8].innerHTML = matrix[2][2]
        // box[1].childNodes[6].innerHTML = matrix[2][3]
        // box[1].childNodes[7].innerHTML = matrix[2][4]
        // box[1].childNodes[8].innerHTML = matrix[2][5]
        // box[2].childNodes[6].innerHTML = matrix[2][6]
        // box[2].childNodes[7].innerHTML = matrix[2][7]
        // box[2].childNodes[8].innerHTML = matrix[2][8]

        // box[3].childNodes[0].innerHTML = matrix[3][0]
        // box[3].childNodes[1].innerHTML = matrix[3][1]
        // box[3].childNodes[2].innerHTML = matrix[3][2]
        // box[4].childNodes[0].innerHTML = matrix[3][3]
        // box[4].childNodes[1].innerHTML = matrix[3][4]
        // box[4].childNodes[2].innerHTML = matrix[3][5]
        // box[5].childNodes[0].innerHTML = matrix[3][6]
        // box[5].childNodes[1].innerHTML = matrix[3][7]
        // box[5].childNodes[2].innerHTML = matrix[3][8]
